Start Time (s),Duration (s),Text
0.12,12.519,दिल ये मेरा तेरे दिल से जा मिला है रब से
5.64,11.96,जिसको मांगा तू हसला है कॉलेज में ही
12.639,8.321,थी कहां थी तुम कहां थी तुम रूमी मुझे
17.6,6.24,अपना ख्याल खुद अकेले ही रखना चाहिए था
20.96,6.2,अकेले क्यों मैं रखूंगा तुम्हारे साथ
23.84,7.04,तुम्हारा ख्याल तुम रख नहीं
27.16,4.58,पाओगे ताई जान रखने नहीं देंगी
30.88,3.6,तुम कहां जा रहे
31.74,5.86,[संगीत]
34.48,6.44,हो मुझे वो डॉक्टर ने रिपोर्ट सुगाई
37.6,5.32,हालाकि यह बैग भी डॉक्टर ने मंगवाया खुद
40.92,4.319,बताती तो मैं खड़ा हो जाता ढाल बनकर
42.92,2.319,तुम्हारे
46.84,6.6,सामने मुझे जवाब चाहिए
50.48,8.879,आला क्या लगता हमजा मैंने कोशिश नहीं की
53.44,7.39,थी ये मेरा तेरे दिल से जा मिला है रब से
59.359,2.601,जिसको
60.83,5.609,[संगीत]
61.96,7.56,त है इतनी बड़ी चीटिंग इतनी बड़ी चीटिंग
66.439,6.04,मैं तो सोच भी नहीं सकती थी कि तुम कहां
69.52,6.919,गई थी उसके साथ किधर गई थी बोलो मेरा ज ना
72.479,8.041,आजमाओ बोलो हलवा पुरी खाने गई थी और उसके
76.439,8.04,बा पार्क बस हमारी इज्जत की कीमत एक हलवा
80.52,8.52,पूरी रूमी एक हलवा
84.479,8.481,पूरी या अल्लाह रस की कितनी इज्जत है इस
89.04,6.92,शहर में अगर किसी ने देख लिया हुआ था मेरे
92.96,7.4,खुदाया किसी ने नहीं देखा होगा मैं अपना
95.96,4.4,मुह ढप के गई थी तेरे जैसी का मुह तो
100.759,6.201,कवर आवाज ना
103.28,6.799,निकले आवाज ना निकले
106.96,5.92,रू मेरी समझ में नहीं आ रहा मैं क्या करूं
110.079,6.801,मारू कूटू तुझे गालिया
112.88,7.159,दूं री बेबसी देख रू मैं किसी से कुछ कह
116.88,6.08,भी नहीं सकती
120.039,4.321,बेटा शिकस्त तस्लीम करना तो मेरे भी खून
122.96,6.199,में शामिल नहीं
124.36,4.799,है बिल्कुल नहीं है
131.23,40.05,[संगीत]
171.56,2.759,क्या सोच र हो
175.68,6.16,हाला बताओ ना प्लीज मैं जानना चाहती हूं
179.12,2.72,कि तुम क्या सोच
183.12,6.039,मैं जानना चाहती हूं कि
185.239,6.56,मैं कुछ सोचती क्यों
189.159,6.241,नहीं
191.799,6.481,मेरा मेरा दिमाग ऐसे जैसे
195.4,7.69,एक स्लेट
198.28,6.76,हो जिस पर कुछ दर्ज ना किया गया
203.09,4.95,[संगीत]
205.04,5.68,हो मैं कुछ सोचना चाहती
208.04,5.32,हूं किस बारे
210.72,2.64,अपने बारे
215.08,7.0,में मैंने कभी अपने बारे में नहीं
219.56,8.399,सोचा हमेशा
222.08,5.879,एक एक एक कठपुतली बन कर रही
229.319,6.201,हूं आप फिर समझती
232.41,3.11,[संगीत]
236.84,4.92,हो अपने बारे में क्या सोचना चाहती हो तुम
240.55,3.329,[संगीत]
241.76,5.19,कुछ
243.879,4.481,अच्छा कुछ बहुत अच्छा सोचना
246.95,5.97,[संगीत]
248.36,9.999,चाहती कुछ ऐसा जिसम मेरे साथ सब अच्छा और
252.92,5.439,कुछ बुरा ना हो मैं अपनी कहानी खुद लिखना
259.68,6.44,चाहती हर एक को अपनी कहानी लिखने का
263.04,5.92,हकला तुम भी लिख सकती
266.12,4.44,हो लेकिन एक बात याद रखना कि जब भी लिखो
268.96,3.84,गी
270.56,4.25,तुम्हारी कहानी में मरकज किरदार मेरा ही
272.8,4.88,होगा हर मोड़
274.81,5.829,[संगीत]
277.68,8.359,पर मरियम अगर किसी भी चीज की जरूरत हो कोई
280.639,5.4,भी प्रॉब्लम हो तो मुझे कॉल करना चलता हू
290.2,22.93,[संगीत]
316.41,4.719,[संगीत]
330.41,3.15,[संगीत]
332.24,4.519,हेलो
333.56,5.68,रबिया हां हां सलाम वालेकुम मैं शाहजहां
336.759,2.481,बात कर रही
339.28,5.759,हूं हां
341.52,5.56,हां हां जाहिर है इतने अरसे के बाद मेरी
345.039,4.121,कॉल गई तुम तो तुमने मेरा नंबर सेव नहीं
347.08,4.8,किया हुआ था नहीं नहीं मेरा तो वही सेम ही
349.16,3.52,नंबर है हां उस दिन जब मुलाकात हुई स्वयं
351.88,3.84,पे
352.68,5.2,तो सारी पुरानी बातें याद आ गई मैंने कहा
355.72,6.599,फोन कर
357.88,8.039,लो बस ऐसे बैठे बिठाए चली गई पता ही नहीं
362.319,6.88,लगा कुछ सुनने बताने का मौका ही नहीं मिला
365.919,6.12,अब जब वो चली गई है तो एहसास हो रहा है
369.199,5.881,कितनी जिम्मेदारियां उठाई हुई थी उन्होंने
372.039,7.88,बस यह पुराने लोग नारियल की तरह के होते
375.08,6.519,थे ऊपर से सख्त और अंदर से नर्म मीठे
379.919,5.921,लबरेज
381.599,6.04,हां मुझसे तो बहुत ही प्यार करती थी रूमी
385.84,4.84,का रिश्ता तय कर रही थी मैंने पूछा तो
387.639,6.081,मुझे डांट दिया कने लगी तुम्ह क्या मसला
390.68,4.72,है मेरी पोती है मेरी जहां मर्जी होगी
393.72,5.12,वहां
395.4,6.88,करूंगी मुझे तो समझ नहीं आ रहा कि अब मैं
398.84,7.44,अब मैं कैसे करूंगी रूमी का रिश्ता अरे
402.28,6.479,शाहजहां तुम तो रोने लगी कैसे ना रोऊ यह
406.28,4.639,कैसे होता है मुझे तो कुछ पता ही नहीं है
408.759,6.12,मैं डरती हूं कहीं कोई मुझसे गलत ना हो
410.919,7.161,जाए तुम बताओ कैसे करते हैं बेटियों की
414.879,7.281,शादी तुमने तो माशाल्लाह से तीन बेटिया बई
418.08,6.839,है ना इ कब कुछ करता है अल्लाह करता है जो
422.16,5.479,करता है और वैसे भी तुम्हें रूमी की तरफ
424.919,5.201,से परेशान होने की कोई जरूरत नहीं मेरी
427.639,6.96,इतनी प्यारी दोस्त की बेटी में कोई कमी हो
430.12,8.24,सकती है भला और अगर तुम इजाजत दो तो मैं
434.599,3.761,उसे बना लू अपनी चौथी
438.919,6.161,बेटी मैं समझी नहीं क्या कह रही हो क्या
441.599,5.761,मतलब अरे अपनी लती बहू बना लू तुम्हारी
445.08,2.28,बेटी
447.72,6.199,को कौन रमी
450.52,5.44,वो तो भी बहुत छोटा सा है ना छोटा नहीं अब
453.919,4.96,तो माशाल्लाह इतना बड़ा हो गया है एड़ी
455.96,5.9,उठा के देखती हूं उसे नजर ना लगे
458.879,23.241,माशाल्लाह आर्किटेक्ट हो गया है
461.86,22.619,[संगीत]
482.12,2.359,तुमसे
484.52,4.639,मिलना और उसके बाद एक रस्मा सरसरी
489.919,3.601,ताल्लुक एक बात सच
494.159,9.841,कह पहले मेरे जहन में तुम्हारे हवाले
499.639,8.321,से कोई जजबा नहीं था बस
504.0,6.759,एक कि समीन अहमद एक पा किरदार और सुलझी
507.96,4.959,हुई लड़की है मैं तुम्हारी इज्जत करने लगा
510.759,2.16,था
513.719,6.041,स और तुम्हें पता है
517.0,3.88,कि मर्द की मोहब्बत से ज्यादा अहम चीज
519.76,5.36,क्या होती
520.88,7.519,है उसकी जानिब से दी हुई इजत बगैर किसी
525.12,8.92,लालच की क्योंकि मुझे तुमसे कोई लालच नहीं
528.399,6.121,थी और व व ताई ने जो कुछ भी कहा ऐसा कुछ
534.04,2.84,भी नहीं
534.52,5.96,[संगीत]
536.88,4.88,था हाला से इंतकाम ले ने के लिए या या
540.48,3.84,उससे कोई ताल्लुक रखने के लिए मैंने
541.76,6.88,तुम्हें हथियार बनाया
544.32,9.12,नहीं तो तुम खुद बताओ स यह सब करने के लिए
548.64,4.8,मेरे पास और कितने रास्ते थे हां
554.94,49.82,[संगीत]
600.519,6.981,वो राबिया याद है ना मेरी जो दोस्त जिसका
604.76,5.92,मिया शिप पे होता था याद है
607.5,6.26,[संगीत]
610.68,6.279,नहीं सुबह सुबह किस बात की तहीर बांधना
613.76,6.68,चाह रही हो शाहजहां मुझे क्या जरूरत है तद
616.959,7.201,बांधने की उसका बेटा है रमीज रूमी के लिए
620.44,7.04,उसका रिश्ता लाना चाह रही है रूमी का
624.16,6.239,रिश्ता ये अचानक कहां से टपका
627.48,6.08,है ये क्या लफ्ज हुआ टपका
630.399,7.841,है आप कहे अल्हम्दुलिल्लाह बिस्मिल्लाह
633.56,7.36,करो ऐसे ही बिस्मिल्लाह कर आंखें बंद करके
638.24,4.159,तुम्हारी दोस्त का बेटा है उम्मीद ही कर
640.92,3.56,सकते हैं कि अच्छा
642.399,6.281,होगा
644.48,7.159,रे कभी कभी तुमने जिंदगी में खाश को
648.68,5.04,छाना उससे ज्यादा छान फटक करूंगा अपनी
651.639,4.44,बेटी के रिश्ते के लिए हां तो आप उससे
653.72,6.359,मिलिए तो सही ना मिलने को ही कह रही हूं
656.079,6.32,इंशाल्लाह छान फटक की जरूरत नहीं रहेगी
660.079,6.281,तुम्हें जल्दी किस बात की है रूमी भागी जा
662.399,7.081,रही है कहीं और घर के हालात तो देखो किस
666.36,6.88,तरह के हैं हाला हॉस्पिटल में है घर
669.48,6.68,बिल्कुल बेतरतीब पड़ा है हाला का क्या
673.24,5.039,जिक्र है यहां आपकी इत्तला के लिए मो
676.16,5.56,दबाना अर्ज है कि वह इस घर को छोड़कर जा
678.279,7.201,चुकी है हमेशा के लिए खस कम जहां
681.72,5.72,पाक और बिल फर्ज खुदा नखता खुदान स्ता वो
685.48,4.479,यहां होती भी तो मैं तो उसे कमरे में बंद
687.44,4.399,कर देती आपको याद
689.959,3.841,रूमी और समीन का रिश्ता जब आया था कैसे
691.839,5.56,अपनी अदाओ से लकर उन्हे अपनी तरफ कर लिया
693.8,5.159,था तब तो आप भी आग बगला हो गए थे तब की
697.399,7.281,बात तब थी
698.959,9.32,ना अब हालात बहू है इस घर की और
704.68,6.04,मैं मैं तुम्हारा ही पूछने वाला था आ जाओ
708.279,7.161,कब आ रही है तुम्हारी बीवी वापस
710.72,9.359,भाईब डॉक्टर जजत और डॉक्टर ने क्या
715.44,7.0,कहा जदा पर उमीद नहीं है
720.079,5.721,बस मैं यहां डॉक्टर नामा सुनने के लिए
722.44,6.24,नहीं बैठी हूं हमजा शाम को घर पर ही मौजूद
725.8,5.8,रहना शाम को मुझे हॉस्पिटल जाना है हालाकि
728.68,6.159,डॉक्टर से मीटिंग है तुम्हारी बहन के लिए
731.6,8.239,इतना अहम दिन है और तुम मौजूद नहीं
734.839,6.661,होग ए मतलब रूमी का रिश्ता आ रहा
739.839,6.361,है रूमी
741.5,4.7,[संगीत]
746.959,7.041,का रूमी का रिश्ता उसकी ज क्या हसने खेलने
751.32,5.04,के दिन है उसके और उसकी एजुकेशन लेटर
754.0,2.36,कंपलीट
756.56,6.18,[संगीत]
760.32,2.84,ट आ जांगा टाइम
762.74,8.98,[प्रशंसा]
763.16,13.16,[संगीत]
771.72,6.32,पर बेट हाला की फाइल रखो मैं जरा नीचे
776.32,3.24,जाकर चेक करता हूं कि गाड़ी गेट पर आई की
778.04,3.76,नहीं
779.56,5.519,और तुम्हें पैदल चलने की बिल्कुल जरूरत
781.8,6.12,नहीं है इसे इस्तेमाल जरूर करना ठीक है
785.079,2.841,मैं बस अभी आता
791.48,9.71,हूं आराम से आ
794.18,7.01,[संगीत]
810.44,5.04,एक कंफ्यूजन
812.959,5.24,है उस घर में नहीं जाना चाहती हो कि मेरे
815.48,2.719,साथ नहीं जाना चाहती
823.0,5.8,हो आखरी फैसला है
825.48,3.32,तुम्हारा हा
829.8,4.279,हमजा पहली बार अपने लिए फैसला
836.519,7.361,लिया और अगर ये गलत भी हुआ
840.279,3.601,मैं इस पर पछता करर खुश ही
844.04,4.32,होंगी क्योंकि मैंने खुद लिया है
848.839,4.961,फैसला किसी को ब्लेम नहीं
851.34,5.7,[संगीत]
853.8,5.599,करूंगी फैसला मैंने अपने लिए और अपने
857.04,4.719,बच्चे के लिए लिया है बच्चे के लिए मां और
859.399,5.0,बाप दोनों जरूरी होते हैं ला ये मुझसे
861.759,5.561,ज्यादा अच्छा कोई नहीं समझ सकता तुम उे
864.399,6.0,प्रेशराइज नहीं कर सकते पता है
867.32,5.84,हा मैं बोलूंगी और तुम्हें सुनना होगा
870.399,7.68,जिंदगी में पहली बार कोई बोला है हाला के
873.16,7.88,लिए पहली बार तुम्हें ऐसा लगता है
878.079,6.721,ला मैं नहीं बोला तुम्हारे लिए हर मोड़ पर
881.04,6.599,दादी नहीं रहती थी तुम्हारी साइड
884.8,5.64,बताओ बोलने और आईना दिखाने में बहुत फर्क
887.639,5.801,होता है हमजा कभी आईना दिखाया था किसी ने
890.44,3.0,मम
895.32,6.809,बस छोड़ दो मरियम कर देगी
898.35,3.779,[संगीत]
902.399,7.721,ये इश्क तुम ना करना ये रोग ही
907.199,4.44,लगाए ुद करे
910.12,7.079,है
911.639,11.521,बनाए आश के दिल में ये आस भी
917.199,5.961,लगाए को बुज के ये आग भी
926.8,4.159,लगाए नहीं हाला
940.639,6.801,कुछ वक्त खुद के साथ रहना
944.639,6.12,चाहती कुछ व अकेले जीना
947.44,8.839,[संगीत]
950.759,8.371,चाहती इस माहौल से इन बातों से नजरों
956.279,14.24,से लहज से दूर
959.13,16.12,[संगीत]
970.519,17.551,अप बहुत बहुत अ हो गया मैंने सास भी नहीं
975.25,16.249,[संगीत]
988.07,3.429,[प्रशंसा]
991.52,16.3,[संगीत]
1009.36,8.12,यह लड़का अच्छा लगा मुझे रमीज मतलब काफी
1013.6,7.64,वेल मैने है मैं तो इस बात पर हैरान हूं
1017.48,7.88,कि यह खातून जो है इतनी बावक इतनी पढ़ी
1021.24,7.319,लिखी इतनी सुलझी हुई खातून शाहजन की बचपन
1025.36,3.199,की सहेली कैसे हो सकती
1028.679,5.841,है तुम्हें क्या हुआ रोमी तुम इतने चुप
1032.28,2.24,क्यों
1034.6,7.319,हो मुझे नहीं करनी है शादी
1038.12,6.319,अभी चलो जब करनी होगी बता देना डेट तुमसे
1041.919,2.52,पूछ के रख
1044.64,4.0,लेंगे रूमी
1050.76,8.159,हमजा महाला को कब छुट्टी हो रही हो
1055.28,5.44,गई हो गई तो कहां है
1058.919,5.921,वो
1060.72,6.52,वो उसने आने से इंकार कर दी क्या मुझे
1064.84,4.76,मालूम था आज का दिन बहुत अच्छा है आज मुझे
1067.24,5.24,अपनी औलाद के हवाले से दो खुशखबरी
1069.6,7.0,मिली तुम अपनी बकवास बंद
1072.48,7.52,रखो और तुम अजीब आदमी हो उसने आने से
1076.6,5.68,इंकार कर दिया और तुम मान गए घसीट के लाना
1080.0,6.08,था आपने साथ किस तरह के मर्द हो
1082.28,6.36,तुम अपने अब्बू के साथ गई अबू क्या हो गया
1086.08,6.479,लड़कियां जाती है अपने बाप के घर अरे भाई
1088.64,7.24,तो यूं कहो ना यार तो कब आ रही है
1092.559,6.441,फिर पता नहीं
1095.88,6.72,मैंने मतलब उसने बताया नहीं और मैंने और
1099.0,8.08,तुमने पूछने की हिम्मत नहीं की यही
1102.6,8.88,ना कह सकते हैं डर रहा था कि इनकार ना कर
1107.08,5.88,दे तो जान छूट जाती ना जो लोग जिस्मो जान
1111.48,5.04,का हिस्सा होते हैं ना वो इतनी आसानी से
1112.96,5.52,नहीं छूटते तो अब तुम उसे जान
1116.52,6.2,कहोगे
1118.48,10.17,जी जब निकलने लगी तो पता
1122.72,5.93,[संगीत]
1132.28,4.56,चला उसे वैसे भी तैयार होने के लिए थोड़ी
1135.28,4.48,सी हेल्प चाहिए होती है ना उसको पता ही
1136.84,6.959,नहीं है चीजें कहां पड़ी हुई है परेशान ना
1139.76,7.84,हो जाए हाला वो इतने साल मुझ से बाहर
1143.799,5.841,अकेला रहा है सब मैनेज कर लेगा वो खुद तो
1147.6,5.12,तुम यह कहना चाह रही हो
1149.64,5.399,कि मैं उसकी जिंदगी में हूं या ना हूं उसे
1152.72,5.76,कोई फर्क नहीं पड़ता उसे मेरी कमी महसूस
1155.039,5.961,नहीं होगी किस बात की हिम्मत उसका हाल
1158.48,2.52,पूछने की
1162.36,4.319,अम्मी पिछले तीन घंटे में तीन लफ्ज नहीं
1165.84,3.6,जोड़
1166.679,8.161,पाया मेरा
1169.44,8.68,दिल से जा मिला है रब से जिसको मांगा तू
1174.84,3.28,वो सिला
1178.159,7.361,है तुम ठीक तो हो ना हला जी ड बस थो सांस
1183.12,2.4,खूल
1185.559,6.681,गया इजी हो जाओ पैर ऊपर करलो
1189.24,6.55,हा दे दो थैंक
1192.24,6.74,यू शाबाश
1195.79,3.19,[संगीत]
1199.0,6.4,यह अपार्टमेंट किसका है गाजी अंकल डड के
1202.76,5.039,फ्रेंड जब वो लंडन आते हैं ना हमारे घर पर
1205.4,6.2,स्टे करते अब हम यहां आए तो उनके घर पर
1207.799,7.401,रहेंगे बहुत प्यारा सेट किया हुआ हमें पता
1211.6,5.84,है यह रंग मुझे सबसे ज्यादा पसंद है कलर
1215.2,4.839,सिलेक्शन तो डैड ने की है उन्होंने बताया
1217.44,5.4,कि यह तुम्हारा फेवरेट कलर है नहीं वो
1220.039,5.361,बचपन में ढेर सारे खिलौने और कपड़ों से
1222.84,6.5,तुम हमेशा पर्पल ही चूज करती थी तो मुझे
1225.4,7.48,लगा कि शायद अब भी तुम्ह पर्पल पसंद होगा
1229.34,7.94,[संगीत]
1232.88,8.039,बड़े होने के बाद चॉइस कहीं बदली तो
1237.28,7.8,नहीं मुझ में कुछ नहीं बदला
1240.919,8.12,डड मैंने आपसे कहा ना वक्त गुजर गया लेकिन
1245.08,6.32,मैं वही खड़ी उदास होने का टाइम नहीं है य
1249.039,6.801,डड आप हमारे लिए कुछ खाने का अरेंजमेंट कर
