Start Time (s),Duration (s),Text
1251.4,8.399,रहे थे ना हां भाई हां बस पा मिनट में आ
1255.84,3.959,और इनके लिए खास दलिए
1264.559,3.881,हा ऐसे थोड़ी मारते हैं ताली जोर से
1269.27,3.14,[संगीत]
1275.44,6.0,मारो नहीं रह सकती
1278.4,8.159,वकास मेरी मां ने मेरे इर्द गिर्द एक बहुत
1281.44,7.76,गहरा जान बन दिया है बाहर आ जाओ निकल आओ
1286.559,6.24,मकान कैसे
1289.2,6.44,मेरा लोन तक जाना मना कर दिया
1292.799,5.12,उन्होंने मैं तुम्ह बता रही हूं या तो मैं
1295.64,5.159,किसी को मार दूंगी रना खुद तो मर ही
1297.919,6.801,जाऊंगी य भड़कने का वक्त नहीं है यह पुर
1300.799,6.321,सकून रहने का वक्त है कैसे रह पुर सकून
1304.72,8.319,देखो रोमी सबसे इंपोर्टेंट है तुम्हारा घर
1307.12,5.919,से बाहर निकलना अब मेरी बात गौर से सुनो
1314.29,3.12,[संगीत]
1323.62,3.13,[संगीत]
1330.6,3.72,तुम रो क्यों रही हो हाला
1335.0,8.12,प्लीज मुझे घर छोड़ के नहीं आना चाहिए
1338.36,10.52,था क्या तुमने बाकी घर छोड़ दिया है
1343.12,10.48,हा नहीं हां या नहीं
1348.88,8.64,मुझे खोने से डर लग रहा है किसे घर
1353.6,3.92,को हमसा
1357.72,4.559,को जब कोई फैसला कर लेते हैं ना उस पर
1360.76,5.039,खड़े रहते
1362.279,8.121,हैं अगर दुख हो रहा हो तब
1365.799,7.76,भी देखो हाला कभी-कभी इलाज के लिए बहुत
1370.4,7.08,गहरा कट लगाना पड़ता है लेकिन वक्त के साथ
1373.559,5.641,सब ठीक हो जाता है लिसन टू मी तुम कुछ भी
1377.48,4.12,नेगेटिव नहीं सोचो
1379.2,4.4,को पॉजिटिव रखना है खुद को फिजिकली
1381.6,4.36,स्ट्रंग भी करना है और सबसे इंपोर्टेंट
1383.6,3.56,मेंटली स्ट्रंग करना है तुम्ह अपने आप को
1385.96,6.319,ठीक
1387.16,8.2,[संगीत]
1392.279,6.201,है क्या हो गया पीछे हटो
1395.36,6.72,हूंगी जब तक आप मुझे माफ नहीं करेगी मैं
1398.48,6.76,नहीं हूंगी छोड़ो ना मैं पता नहीं कैसे
1402.08,3.16,उसकी बातो में आ
1405.559,6.281,गई चुप कर जा कोई सुन लेगा तो मैं क्या जा
1408.679,4.201,दी रूमी क्यों रो रही है रूमी अपनी से
1411.84,6.04,माफी
1412.88,8.96,मांग किसी को क्या अ मुझे माफ कर मुझे
1417.88,3.96,नहीं पता बा में कैसे आ
1422.0,4.72,गस
1423.76,6.32,बस तुम्हें अपनी गलती का एहसास हो गया ना
1426.72,6.839,यह बहुत काफी है माए जो है ना व अपने
1430.08,7.4,बच्चों के लिए बेहतरीन चीज चुनती है देखा
1433.559,6.36,ना तुमने रमीज को कोई मुकाबला है उस सड़क
1437.48,6.4,छाप लोफर लड़के कसे उसका काम तो सिर्फ
1439.919,3.961,अमीर घराने की शरीफ लड़कियों को फसाना है
1444.0,3.76,बस जा इधर
1447.799,6.12,बैठो बस बस करो
1451.12,5.96,रोना कभी-कभी बच्चों को लगता है कि माए
1453.919,6.401,उनकी दुश्मन है लेकिन बच्चों के लिए माओ
1457.08,3.24,से बेहतर कोई नहीं सोच
1464.399,4.0,सकता बस
1475.53,3.16,[संगीत]
1504.96,6.079,मुझे पता चला उस दिन जो कुछ भी
1507.76,6.039,हुआ मैं पिछले 20 सालों से शोभे से मुसल
1511.039,6.12,हूं बच्चों से अक्सर इस तरह की हिमाकत हो
1513.799,6.161,जाया करती है नमरी और नासमझी का जमाना
1517.159,5.12,होता है यह हर चमकती चीज को सोना समझ
1519.96,2.319,बैठते
1522.48,6.04,हैं लेकिन मुझे इस बात की बहुत खुशी हुई
1525.52,5.399,कि आपने रिवाय माओ की तरह बिहेव नहीं किया
1528.52,6.36,बल्कि उस पर एतमाद करके उसे खुद कॉलेज साथ
1530.919,6.081,लेकर आई दरअसल वो बहुत शर्मिंदा है और अगर
1534.88,4.24,मैं उस पर एतमाद नहीं करूंगी तो फिर वह
1537.0,5.08,किससे उम्मीद रखेगी
1539.12,6.159,मैं इसलिए हाजिर हुई थी कि आपसे गुजारिश
1542.08,6.52,करनी थी अब रूमी को लेने और छोड़ने या मैं
1545.279,6.481,आऊंगी या उसके फादर उसके अलावा वह कॉलेज
1548.6,4.72,से ना निकले ठीक आप मेरी बात समझ रही है
1551.76,7.56,ना जी
1553.32,9.0,जी थैंक यू थैंक यू सो मच वेलकम जा
1559.32,3.0,बिलकुल
1563.77,6.549,[संगीत]
1585.83,15.14,[संगीत]
1602.0,7.52,आ बेटा अ आप आग आप तब जाएंगे बाहर क्यों
1606.039,5.681,आपकी अमी आएगी आप तब जाएंगे ये सब तो जा
1609.52,5.96,रही है आपको अला नहीं किया गा आपके वा
1611.72,3.76,आएंगे तब जाएंगे आप
1631.22,11.149,[संगीत]
1647.7,3.079,[संगीत]
1664.61,3.72,[संगीत]
1675.11,3.1,[संगीत]
1688.13,7.179,[संगीत]
1699.52,8.259,[संगीत]
1710.97,16.66,[संगीत]
1728.24,3.679,समीन आईम
1732.799,6.441,सॉरी
1735.279,7.681,सॉरी किस किस बात पर सॉरी
1739.24,6.52,बताओ हर उस बात के लिए हर उस बात के लिए
1742.96,2.8,जिससे तुम्हे तकलीफ
1748.0,6.48,पहुंची प्लीज
1750.36,7.319,सम प्लीज तुम्हारा यह तुम्हारे य रोना
1754.48,4.52,नहीं देख सकता मैं मुझे मुझे तकलीफ पहुंचा
1757.679,3.641,रहा
1759.0,5.24,है मेरे
1761.32,5.92,आंसू जितनी मुझे तकलीफ देते हैं उतनी किसी
1764.24,6.48,और को नहीं दे सकते समीन तुम्हारी मजबूती
1767.24,8.159,और बामा ही तुम्ह सबसे जुदा करता
1770.72,6.12,है जबक भाल व एक बुजदिल बेबस और बेजर
1775.399,6.52,लड़की
1776.84,8.24,थी डरी सहमी जिसे बाप की लापरवाही और ताई
1781.919,6.161,की बेसी ने उसे बेचारा कर दिया था मुझे उस
1785.08,5.479,पर र्स आता था समी और हमने उसे मोहब्बत का
1788.08,5.88,नाम दे दिया मुझे उसकी बेचार कीी अच्छी
1790.559,6.881,लगने लगी क्योंकि दूसरी तरफ शफक की बाइरी
1793.96,6.68,के आगे मेरी कम हैसियत थी मेरी इज्जत नफ्स
1797.44,3.2,को हर पल रुसवा करती
1801.039,6.801,थी शफक
1803.679,4.161,मेरी मेरी खाला जात पंगे
1808.6,7.919,त समीन मेरा बाप मर गया
1812.72,9.72,था सि खालू ही थे जिन्होंने सहारा
1816.519,9.201,दिया मान दिया भरोसा नहीं
1822.44,6.959,किया और जमीन तुम्हारे साथ मेरा
1825.72,5.32,रिश्ता जो कहीं आसमानों पर त
1829.399,12.72,सब कुछ खुद
1831.04,11.079,[संगीत]
1843.2,4.319,बखुदा खूबसूरत
1845.36,5.88,था
1847.519,5.961,और और जहां तक बात रही हाला की हाला और
1851.24,7.24,मेरा रिश्ता बहुत अजीब सा रिश्ता बन गया
1853.48,7.72,था एक जगह शफक का हावी अंदाज और दूसरी जगह
1858.48,6.64,हाला का सहमा अंदाज आपस में इंटरकट करने
1861.2,7.4,लगा था लेकिन समीन जब मैं तुमसे मिला
1865.12,5.36,तो ये अंदाजा गलत साबित हुआ मुझे ना तो
1868.6,3.559,हालत जैसी डरपोक लड़की चाहिए थी और ना ही
1870.48,4.6,शफक
1872.159,5.201,जैसी समीन मुझे तो तुम्हारी जैसी जो मेरे
1875.08,4.12,साथ कदम से कदम मिलाकर चल सके ऐसा लाइफ
1877.36,3.199,पार्टनर चाहिए था
1879.2,6.24,[संगीत]
1880.559,4.881,बस अब तुम बहुत बोल चुके
1885.679,7.621,हो अब मैं बोलूंगी
1889.1,4.2,[संगीत]
1901.559,6.321,सॉरी मुझे मुझे देर हो
1903.96,7.959,गई वो य
1907.88,5.84,ये य ग्लिटर व मेरी फ्रेंड की बर्थडे
1911.919,3.36,पार्टी थी ना लास्ट पीरियड में तो मैंने
1913.72,4.439,उन्हें मना भी किया
1915.279,5.4,था क्या करती हो तुम लड़कि कॉलेज ये
1918.159,5.571,हरकतें करने की क्या जरूरत थी इतना ग्लिटर
1920.679,9.61,लगा लिया मुंह पे बालों में भी
1923.73,6.559,[संगीत]
1936.2,9.68,सारा गुड
1939.279,10.561,मॉर्निंग मैम यर ब्रेकफास्ट इज हियर थैंक
1945.88,3.96,यू वार्म मिल्क फम
1953.88,4.29,देखो मेरा मानना है कि जब सो गए तो रात
1956.519,4.16,जाग गए तो
1958.17,3.55,[संगीत]
1960.679,2.84,सुबह
1961.72,6.799,[संगीत]
1963.519,9.321,हला तबीयत ठीक है तुम्हारी हां
1968.519,7.04,वो बस हमजा का ख्याल आ रहा था वो जुम्मे
1972.84,7.839,के दिन उसको शलवार कुर्ता चाहिए होता
1975.559,7.201,है जुमे रात है हालात आज हां लेकिन उसे
1980.679,3.561,वैसे भी तैयार होने के लिए थोड़ी सी हेल्प
1982.76,5.48,चाहिए होती है ना उसको पता ही नहीं है
1984.24,7.679,चीजें कहां पड़ी हुई है परेशान ना हो जाए
1988.24,7.2,हाला वो इतने साल मुझसे बाहर अकेला रहा है
1991.919,4.801,सब मैनेज कर लेगा वो खुद तो तुम यह कहना
1995.44,4.4,चाह रही हो
1996.72,5.4,कि मैं उसकी जिंदगी में हूं या ना हूं उसे
1999.84,5.64,कोई फर्क नहीं पड़ता उसे मेरी कमी महसूस
2002.12,6.03,नहीं होगी मैंने ऐसा कुछ नहीं कहा ला खैर
2005.48,5.52,नाश्ता कर लो मेडिसिन देनी है तुम्हें
2008.15,6.489,[संगीत]
2011.0,7.48,मैं उसे कॉल कर लू कोई जरूरत नहीं
2014.639,6.52,है मैं उससे झगड़ा करके नहीं आई हूं
2018.48,5.199,बिल्कुल लेकिन उसने तुम्हें कॉल क्यों
2021.159,5.64,नहीं की फिर वह तुम्हें क्यों नहीं याद कर
2023.679,7.12,रहा जैसा तुम उसे याद कर रही हो नाश्ता कर
2026.799,4.0,लो खा लो कुछ प्लीज
2045.92,8.64,[संगीत]
2050.96,4.76,तुम्हें क्या लगता है तुम सारा मलवा
2054.56,5.88,दूसरों पर
2055.72,7.28,डालकर खुद मासूम बनकर बरोल जमा हो जाओगे
2060.44,5.0,चलो मान लिया मान लिया तुम पर जुल्म हुआ
2063.0,4.399,तुम्हारी बहुत हसरतें थी लेकिन तुम्हारे
2065.44,2.959,साथ जो जो हुआ क्या तुमने उसका बदला नहीं
2067.399,3.561,लिया
2068.399,4.361,अपनी मर्दाना अना की तस्कीन के लिए कमजोर
2070.96,4.32,लड़की को बर्बाद
2072.76,4.96,कर यू लिसन टू मी
2075.28,4.079,रा तुम्हें क्यों ऐसा लगता है कि तुम्हें
2077.72,3.919,सिर्फ मुझसे माफी दरकार
2079.359,5.201,है और किससे
2081.639,5.24,समी मैंने तुम्ह हर्ट किया
2084.56,8.519,[संगीत]
2086.879,9.8,है सिर्फ मुझे हट कि तो और कौन हां तुमसे
2093.079,5.961,क्या बात की जाए खम तुम्हें पता है मैं
2096.679,6.201,कही दिन उ से अपने साथ इस होने वाले धोखे
2099.04,4.6,को लेकर रोती रही बहुत शिकवा किया कि मैं
2102.88,4.16,ही
2103.64,6.439,क्यों यहां तक कि यह दिल चाहा कि मैं मर
2107.04,4.799,जाऊ मुझे लगा मेरे से ज्यादा मेरे से
2110.079,4.161,ज्यादा दुखी इंसान इस दुनिया में हो ही
2111.839,4.881,नहीं सकता लेकिन एक दिन एक दिन मेरे जहन
2114.24,2.48,में आई
2118.24,3.28,हालत और मेरा सारा
2120.4,5.6,[संगीत]
2121.52,7.0,गुस्सा मेरा सारा दुख धोए की तरह उड़
2126.0,4.8,गया क्योंकि तुमने मेरा तो कुछ नहीं
2128.52,3.12,बिगाड़ा लेकिन तुमने उसके पास कुछ रहने
2130.8,3.96,नहीं
2131.64,5.32,दिया नहीं समल तुम्हारी सच्ची या झूठी वजू
2134.76,5.4,हात ने एक पूरा खानदान बर्बाद करके रख
2136.96,5.92,दिया खुर्रम हाला का खानदान उसका शौहर
2140.16,4.64,उसका बच्चा तुम मुझे अपनी यतीमी की
2142.88,4.52,मजबूरियों के किस्से सुनाते
2144.8,6.0,थे तुम्हें यह भी नहीं पता कि तुमने एक
2147.4,5.0,बच्चे की पूरी जिंदगी मजबूर कर दी जो अब
2150.8,5.6,इस दुनिया में आया तक
2152.4,7.0,नहीं मेरा मुस्तकबिल रोशन है मैं मैं
2156.4,5.08,तुम्हारे इस धोखे से ना उभर आई
2159.4,4.9,हूं लेकिन वो
2161.48,4.56,हाल गोते खा
2164.3,5.14,[संगीत]
2166.04,4.36,रही अगर तुम्हें किसी से माफी मांगनी है
2169.44,5.67,ना
2170.4,20.08,ख तो जाके उस हाला से मांगो
2175.11,19.33,[संगीत]
2190.48,5.68,तुम अभी तक घर पर हो और उसी लिए में
2194.44,5.32,तुम्हें तो फैक्ट्री के काम से जाना नहीं
2196.16,5.4,था बस निकल रहा हूं तीन घंटे के बाद वापस
2199.76,4.92,लौटी हूं मैं
2201.56,8.0,और कमरे का क्या हाल बनाया हुआ है
2204.68,4.88,तुमने इतने बेतरतीब तो तुम कभी भी नहीं
2211.92,5.32,थे यह कर गई अम्मी मुझे बेहतर थी
2219.079,5.801,सब कुछ बिखर
2220.48,7.56,गया अच्छा इसके साथ गुजारे हैं तीन
2224.88,7.8,घंटे क्या कह रही
2228.04,8.799,थी मुझसे बात ही कहां करती है
2232.68,8.32,अम्मी व बात नहीं करती और
2236.839,4.161,मैं मैं हिम्मत नहीं जुटा
2241.48,8.04,पाता अल्फाज ही खत्म
2244.079,5.441,हो किस बात की हिम्मत उसका हाल पूछने की
2250.92,5.72,अमी पिछले तीन घंटे में तीन लफ्ज नहीं
2254.359,2.281,जोड़
2257.0,5.079,पाया कैसी हो
2259.28,5.36,हाला हाल उन्हीं का पूछा जाता है जिनकी
2262.079,2.561,चाल अच्छी
2264.8,6.4,हो चाल समझते हो चाल चलन अम्मी
2272.44,4.36,प्लीज बस करते
2277.56,6.44,हेलो मरियम सब ठीक है हाला ठीक है जहां तक
2281.76,5.68,मुझे याद है तुमने जाते हुए आते रहने का
2284.0,5.319,कहा था एनी वेयर एनी टाइम इस घर के दरवाजे
2287.44,6.48,तुम पर बंद नहीं किए
2289.319,7.04,गए क्या हुआ सब सब ठीक है ला ठीक है अभी
2293.92,5.24,तक तो नहीं लेकिन तुम्हारी बीवी भूखा रह
2296.359,5.24,के ना जाने किसे सजा दे रही है उसने रात
2299.16,5.72,से कुछ नहीं खाया तुम्हें तो पता है ना
2301.599,6.441,उसके लिए कितना डेंजरस है ये वैसे बाय द
2304.88,6.4,वे इस वक्त कहां हो तुम घर पे
2308.04,5.44,नहीं मैं रास्ते में हूं खाना पैक करवा के
2311.28,4.079,आ रहा ला से पूछो उसने कुछ खाना है इट
2313.48,4.24,मींस तुम आ रहे
2315.359,5.641,हो समझो पहुंच
2317.72,3.28,ग सी
2322.599,5.921,यू तुम नहीं जाओगे
2325.76,5.88,हमजा मैं तुम्ह नहीं जाने
2328.52,6.04,दूंगी आपको लगता है मैं रुकूंगा रुकना
2331.64,7.04,पड़ेगा तुम्ह उसे छोड़ना पड़ेगा कब कैसे
2334.56,6.32,ये मैं तुम पर छोड़ती नहीं छोड़ सकता
2338.68,3.08,लोग तो नफरत जैसी नफरत करने वाली चीजों को
2340.88,3.68,नहीं
2341.76,5.599,छोड़ते य तो फिर मोहब्बत क्या मोहब्बत
2344.56,5.16,मोहब्बत लगा रखी है कोई मोहब्बत मोहब्बत
2347.359,5.601,नहीं है एक आदत है एक बेजोड़ रिश्ते की
2349.72,5.16,वजह से तुम इस आदत में पड़ गए हो तुम चार
2352.96,4.56,दिन उससे दूर रहोगे य आदत छूट जाएगी तुम
2354.88,2.64,भूल जाओगे क्या
2359.119,4.921,तुमसे लगता है अम्मी आप कभी एडिक्ट से
2363.079,5.801,नहीं
2364.04,7.12,मिली हाथ तो नहीं छूटती उनकी
2368.88,4.4,तुम्हारी कोई बात नहीं सुनूंगी हमजा कोई
2371.16,5.4,बात नहीं सुनूंगी मैं तुम्हें उस बद
2373.28,3.28,किरदार औरत के पास नहीं जाने
2376.68,6.72,द आप उसके बारे में अपने अल्फाज वापस
2379.359,7.48,लीजिए प्लीज अच्छा तो तुम्ह यह ल पसंद
2383.4,7.76,नहीं आया कोई बात नहीं दुनिया की हर जबान
2386.839,7.401,में ऐसी औरतो के लिए हजारों प् म चिल्लाओ
2391.16,7.0,हम हाला के बारे में अपने
2394.24,6.56,वास ऐसा कभी नहीं होगा हमजा वो है ही ऐसी
2398.16,7.48,औरत शौहर के साथ-साथ उसने एक आशिक भी रखा
2400.8,4.84,हुआ है मम्मी प्लीज हमसा वो ऐसी नहीं
2406.78,13.819,[संगीत]
2413.28,10.76,है तकदीर जब से तुझसे जुड़ी है जामे
2420.599,5.801,मोहब्बत जहे आशकी
2424.04,4.319,है अगर तुम्हें मुझे वर्ड्स में
2426.4,3.6,डिस्क्राइब करना हू कि मैं कैसा आदमी हूं
2428.359,4.0,तो कैसे
2430.0,4.839,करोगे मेहरबान
2432.359,5.681,ंग जान लुटा देने
2434.839,6.0,वा ऐसे आदमी को तो अपने से कुछ पल के लिए
2438.04,5.0,भी अलग नहीं करना चाहिए कैसी गीदर सिंघी
2440.839,4.52,सुंघा है उसने तुम्ह या अल्लाह मेरा बेटा
2443.04,4.2,तो उसके दामन से वजू करने के लिए तैयार है
2445.359,4.601,मैं अगर अपनी हाला को सफाई पेश करने को
2447.24,5.28,कहू ना तो वो चलते कोलो पर चलकर दिखा दे
2449.96,4.399,मुझे और उसने जो मुझे आईना दिखाया ला वो
2452.52,3.839,बदसूरत शख्स मैंने अपनी जिंदगी में कभी
2454.359,4.601,नहीं देखा तुमने जो मेरे साथ किया वो ठीक
2456.359,5.521,था तुमने की आंखें नहीं देखी थी उसने जब
2458.96,5.24,खुरम को तुम्हारे साथ यहां देखा है मैं
2461.88,4.84,तुम गुर की बात बताऊ तुम बच्चे को लेकर
2464.2,5.76,अपने बाप के साथ चली जाओ ना बच्चे से हाथ
2466.72,3.24,धो बैठो
